MODULE TYPE: slider
representative: id=871  "Slider / Default / Image Layer / Hotspots"
instances on this page: 1
layout path: top.rows[1].columns[1].items[1]
data keys: 58
data.items: keyed-object[3]   <-- iterate with Object.values(items).map(), NOT items.map()
max structural depth (of full item): 8

SCHEMA TREE (item):
-------------------
item: object {4 keys}
            hotspot2Type: string = "link"
            hotspot2Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot2Product: string = ""
            hotspot2Content: string = ""
            hotspot3Type: string = "link"
            hotspot3Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot3Product: string = ""
            hotspot3Content: string = ""
            hotspot2: boolean = false
            hotspot3: boolean = false
            textContainerStyle: string = "SLIDER_MAIN_TEXT_LARGE_COPY"
            button_1_text: string = ""
            button_1_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            button_2_text: string = ""
            button_2_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            layerParallaxOffsetX: string = ""
            layerParallaxOffsetY: string = ""
            layerParallaxOpacity: string = ""
            layerParallaxScale: string = ""
            layerParallaxDuration: string = ""
            index: string = "3-2"
            id: string = "871-3-2"
            classes: array[5]
              [0]: string = "module-subitem"
            text: string = "Home Decor"
          3: object {42 keys}
            color_scheme: string = ""
            type: string = "text"
            videoType: string = "html5"
            position: string = "left"
            iconAbsolute: boolean = true
            svgCode: string = ""
            iconSVGCode-hold: string = ""
            iconText: string = ""
            imageDimensions: object {3 keys}
              width: null = null
              height: null = null
              resize: string = "fill"
            imageLink: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            shapeType-hold: string = "icon"
            alt: string = ""
            caption: string = ""
            hotspot1: boolean = false
            hotspot1Type: string = "link"
            hotspot1Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot1Product: string = ""
            hotspot1Content: string = ""
            hotspot2Type: string = "link"
            hotspot2Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot2Product: string = ""
            hotspot2Content: string = ""
            hotspot3Type: string = "link"
            hotspot3Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot3Product: string = ""
            hotspot3Content: string = ""
            hotspot2: boolean = false
            hotspot3: boolean = false
            textContainerStyle: string = "MEDIA_PRICE"
            button_1_text: string = ""
            button_1_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            button_2_text: string = ""
            button_2_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            layerParallaxOffsetX: string = ""
            layerParallaxOffsetY: string = ""
            layerParallaxOpacity: string = ""
            layerParallaxScale: string = ""
            layerParallaxDuration: string = ""
            index: string = "3-3"
            id: string = "871-3-3"
            classes: array[5]
              [0]: string = "module-subitem"
            text: string = "<s>Starting at</s> $40<sup>.99</sup>"
          4: object {40 keys}
            color_scheme: string = ""
            type: string = "button"
            videoType: string = "html5"
            position: string = "left"
            iconAbsolute: boolean = true
            svgCode: string = ""
            iconSVGCode-hold: string = ""
            iconText: string = ""
            imageDimensions: object {3 keys}
              width: null = null
              height: null = null
              resize: string = "fill"
            imageLink: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            shapeType-hold: string = "icon"
            alt: string = ""
            caption: string = ""
            hotspot1: boolean = false
            hotspot1Type: string = "link"
            hotspot1Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot1Product: string = ""
            hotspot1Content: string = ""
            hotspot2Type: string = "link"
            hotspot2Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot2Product: string = ""
            hotspot2Content: string = ""
            hotspot3Type: string = "link"
            hotspot3Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot3Product: string = ""
            hotspot3Content: string = ""
            hotspot2: boolean = false
            hotspot3: boolean = false
            button_1_text: string = "Shop Now"
            button_1_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            button_2_text: string = "Learn more"
            button_2_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            layerParallaxOffsetX: string = ""
            layerParallaxOffsetY: string = ""
            layerParallaxOpacity: string = ""
            layerParallaxScale: string = ""
            layerParallaxDuration: string = ""
            index: string = "3-4"
            id: string = "871-3-4"
            classes: array[5]
              [0]: string = "module-subitem"
          5: object {44 keys}
            color_scheme: string = ""
            type: string = "image"
            videoType: string = "html5"
            position: string = "right"
            iconAbsolute: boolean = true
            svgCode: string = ""
            iconSVGCode-hold: string = ""
            iconText: string = ""
            imageDimensions: object {3 keys}
              width: null = null
              height: null = null
              resize: string = "fill"
            imageLink: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            shapeType-hold: string = "icon"
            alt: string = ""
            caption: string = ""
            hotspot1: boolean = false
            hotspot1Type: string = "link"
            hotspot1Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot1Product: string = ""
            hotspot1Content: string = ""
            hotspot2Type: string = "link"
            hotspot2Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot2Product: string = ""
            hotspot2Content: string = ""
            hotspot3Type: string = "link"
            hotspot3Link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            hotspot3Product: string = ""
            hotspot3Content: string = ""
            hotspot2: boolean = false
            hotspot3: boolean = false
            button_1_text: string = ""
            button_1_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            button_2_text: string = ""
            button_2_link: object {7 keys}
              type: string = ""
              id: string = ""
              href: string = ""
              name: string = ""
              total: null = null
              attrs: array[0]
              classes: array[0]
            layerParallaxOffsetX: string = ""
            layerParallaxOffsetY: string = ""
            layerParallaxOpacity: string = ""
            layerParallaxScale: string = ""
            layerParallaxDuration: string = ""
            index: string = "3-5"
            id: string = "871-3-5"
            classes: array[5]
              [0]: string = "module-subitem"
            width: number = 700
            height: number = 450
            image: string = "http://localhost:8080/image/cache/catalog/journal3/placehold…"
            image2x: string = "http://localhost:8080/image/cache/catalog/journal3/placehold…"
